"year","country","region","base_emissions","emissions_per_capita","renewable_pct"
1990,"China","Asia",4,3.04858353733834,15
1991,"China","Asia",4.3,4.7903093309976,15.5
1992,"China","Asia",4.6,4.30454307074083,16
1993,"China","Asia",4.9,5.22460427761168,16.5
1994,"China","Asia",5.2,4.59921854182978,17
1995,"China","Asia",5.5,5.9192194907452,17.5
1996,"China","Asia",5.8,6.22934078643876,18
1997,"China","Asia",6.1,6.60517408585566,18.5
1998,"China","Asia",6.4,6.34572397557566,19
1999,"China","Asia",6.7,5.49150919273971,19.5
2000,"China","Asia",7,6.630361501447,20
2001,"China","Asia",7.3,6.9799984872937,20.5
2002,"China","Asia",7.6,7.28542832676886,21
2003,"China","Asia",7.9,8.55179952551025,21.5
2004,"China","Asia",8.2,7.99621161230673,22
2005,"China","Asia",8.5,8.02357332958191,22.5
2006,"China","Asia",8.8,9.28863999952982,23
2007,"China","Asia",9.1,9.59655999437301,23.5
2008,"China","Asia",9.4,9.31843142888645,24
2009,"China","Asia",9.7,8.8084625581825,24.5
2010,"China","Asia",10,10.4834516373526,25
2011,"China","Asia",10.3,10.2766580734901,25.5
2012,"China","Asia",10.6,10.6799799837311,26
2013,"China","Asia",10.9,10.8386716231076,26.5
2014,"China","Asia",11.2,11.9201322421363,27
2015,"China","Asia",11.5,11.4253263611922,27.5
2016,"China","Asia",11.8,11.8273310828526,28
2017,"China","Asia",12.1,11.6549487480548,28.5
2018,"China","Asia",12.4,12.4501240280083,29
2019,"China","Asia",12.7,13.074498602635,29.5
2020,"China","Asia",13,12.3841037645957,30
2021,"China","Asia",13.3,12.5004479636645,30
2022,"China","Asia",13.6,13.7271285648794,30
2023,"China","Asia",13.9,13.8511072454998,30
1990,"USA","North America",16,16.9518759887862,15
1991,"USA","North America",16,15.6742807917495,15.5
1992,"USA","North America",16,16.0520752485875,16
1993,"USA","North America",16,16.6740570588705,16.5
1994,"USA","North America",16,15.9847255706834,17
1995,"USA","North America",16,16.4488610195659,17.5
1996,"USA","North America",16,16.0241321618411,18
1997,"USA","North America",16,16.0445475018416,18.5
1998,"USA","North America",16,15.8885955659544,19
1999,"USA","North America",16,16.4921194651721,19.5
2000,"USA","North America",16,16.5473708298573,20
2001,"USA","North America",16,16.2230623014146,20.5
2002,"USA","North America",16,16.7711885124049,21
2003,"USA","North America",16,15.3166837449291,21.5
2004,"USA","North America",16,16.1026738886423,22
2005,"USA","North America",16,15.6157111468346,22.5
2006,"USA","North America",16,16.3475548301276,23
2007,"USA","North America",16,16.7476291616512,23.5
2008,"USA","North America",16,15.5454189201986,24
2009,"USA","North America",16,16.9889857685868,24.5
2010,"USA","North America",16,16.6958799105757,25
2011,"USA","North America",16,15.7688715043006,25.5
2012,"USA","North America",16,14.9954900430408,26
2013,"USA","North America",16,16.4143889728413,26.5
2014,"USA","North America",16,15.3725243458737,27
2015,"USA","North America",16,16.8607326522342,27.5
2016,"USA","North America",16,16.7429833018171,28
2017,"USA","North America",16,15.8464859929664,28.5
