"year","country","dev_category","base_hdi","growth_rate","hdi","life_expectancy","poverty_rate"
1990,"Norway","Very High",0.85,0.002,0.850110522010971,78,1
1991,"Norway","Very High",0.85,0.002,0.862800797345905,78.15,1
1992,"Norway","Very High",0.85,0.002,0.862616573477476,78.3,1
1993,"Norway","Very High",0.85,0.002,0.850801014772235,78.45,1
1994,"Norway","Very High",0.85,0.002,0.851931947312912,78.6,1
1995,"Norway","Very High",0.85,0.002,0.871635584429864,78.75,1
1996,"Norway","Very High",0.85,0.002,0.855892840584185,78.9,1
1997,"Norway","Very High",0.85,0.002,0.863856316986566,79.05,1
1998,"Norway","Very High",0.85,0.002,0.883267782384859,79.2,1
1999,"Norway","Very High",0.85,0.002,0.857523005598778,79.35,1
2000,"Norway","Very High",0.85,0.002,0.871623107490023,79.5,1
2001,"Norway","Very High",0.85,0.002,0.863589589134682,79.65,1
2002,"Norway","Very High",0.85,0.002,0.879994021505608,79.8,1
2003,"Norway","Very High",0.85,0.002,0.874484499231603,79.95,1
2004,"Norway","Very High",0.85,0.002,0.879948063451253,80.1,1
2005,"Norway","Very High",0.85,0.002,0.90255841162336,80.25,1
2006,"Norway","Very High",0.85,0.002,0.897640057798011,80.4,1
2007,"Norway","Very High",0.85,0.002,0.893416667471635,80.55,1
2008,"Norway","Very High",0.85,0.002,0.896852143118673,80.7,1
2009,"Norway","Very High",0.85,0.002,0.887797279484241,80.85,1
2010,"Norway","Very High",0.85,0.002,0.886594725452614,81,1
2011,"Norway","Very High",0.85,0.002,0.883168250043132,81.15,1
2012,"Norway","Very High",0.85,0.002,0.899607744748411,81.3,1
2013,"Norway","Very High",0.85,0.002,0.899571593405568,81.45,1
2014,"Norway","Very High",0.85,0.002,0.889893958357161,81.6,1
2015,"Norway","Very High",0.85,0.002,0.896228649053602,81.75,1
2016,"Norway","Very High",0.85,0.002,0.902958700192641,81.9,1
2017,"Norway","Very High",0.85,0.002,0.895767630461162,82.05,1
2018,"Norway","Very High",0.85,0.002,0.91297229373451,82.2,1
2019,"Norway","Very High",0.85,0.002,0.913617673796504,82.35,1
2020,"Norway","Very High",0.85,0.002,0.908907369957125,82.5,1
