"year","country","region","base_mmr","year_effect","mmr","skilled_attendance"
1990,"Kenya","Sub-Saharan Africa",852.302683349826,0,871.546000281221,43.809660776339
1991,"Kenya","Sub-Saharan Africa",852.302683349826,-12,842.462803584442,43.668646378417
1992,"Kenya","Sub-Saharan Africa",852.302683349826,-24,835.430279880804,44.9679152073967
1993,"Kenya","Sub-Saharan Africa",852.302683349826,-36,828.277495150921,45.7632874999594
1994,"Kenya","Sub-Saharan Africa",852.302683349826,-48,812.965745930579,46.7006441103476
1995,"Kenya","Sub-Saharan Africa",852.302683349826,-60,799.555187239257,44.2899595315702
1996,"Kenya","Sub-Saharan Africa",852.302683349826,-72,761.086380284741,44.8380951329607
1997,"Kenya","Sub-Saharan Africa",852.302683349826,-84,769.269809941717,51.5841430238857
1998,"Kenya","Sub-Saharan Africa",852.302683349826,-96,766.373420851978,51.3743061783431
1999,"Kenya","Sub-Saharan Africa",852.302683349826,-108,739.880837530272,53.4998150724537
2000,"Kenya","Sub-Saharan Africa",852.302683349826,-120,736.634001130732,58.0932340694879
2001,"Kenya","Sub-Saharan Africa",852.302683349826,-132,711.043391965029,57.6008489839263
2002,"Kenya","Sub-Saharan Africa",852.302683349826,-144,718.41561810504,56.7205558228217
2003,"Kenya","Sub-Saharan Africa",852.302683349826,-156,722.362030129059,60.0764821470065
2004,"Kenya","Sub-Saharan Africa",852.302683349826,-168,652.103987577335,59.0394480110888
2005,"Kenya","Sub-Saharan Africa",852.302683349826,-180,672.226209015791,61.548379351505
2006,"Kenya","Sub-Saharan Africa",852.302683349826,-192,660.065008979806,67.8751737144993
2007,"Kenya","Sub-Saharan Africa",852.302683349826,-204,628.0811192494,67.7603592451145
2008,"Kenya","Sub-Saharan Africa",852.302683349826,-216,635.874662444449,70.363977224188
2009,"Kenya","Sub-Saharan Africa",852.302683349826,-228,638.361600518933,66.9645974658494
2010,"Kenya","Sub-Saharan Africa",852.302683349826,-240,587.829586303477,70.3725644521206
2011,"Kenya","Sub-Saharan Africa",852.302683349826,-252,582.802983142449,71.354772869447
2012,"Kenya","Sub-Saharan Africa",852.302683349826,-264,596.609755641686,72.8470935093884
2013,"Kenya","Sub-Saharan Africa",852.302683349826,-276,561.75369736932,71.9145283580724
2014,"Kenya","Sub-Saharan Africa",852.302683349826,-288,561.385665260421,76.7374273508264
2015,"Kenya","Sub-Saharan Africa",852.302683349826,-300,539.863609703875,77.7916325702589
2016,"Kenya","Sub-Saharan Africa",852.302683349826,-312,552.091507576889,79.6765289445525
1990,"Uganda","Sub-Saharan Africa",852.302683349826,0,843.173031829375,42.4516346805512
1991,"Uganda","Sub-Saharan Africa",852.302683349826,-12,825.070379856524,41.3544389483037
1992,"Uganda","Sub-Saharan Africa",852.302683349826,-24,828.103999371486,40.7270127392599
1993,"Uganda","Sub-Saharan Africa",852.302683349826,-36,828.071428294454,46.0894222945315
1994,"Uganda","Sub-Saharan Africa",852.302683349826,-48,816.224296645688,48.6875183962456
1995,"Uganda","Sub-Saharan Africa",852.302683349826,-60,789.772437120434,42.6101834668062
1996,"Uganda","Sub-Saharan Africa",852.302683349826,-72,782.626707957237,47.1836937694467
1997,"Uganda","Sub-Saharan Africa",852.302683349826,-84,731.643997200315,52.6088213492751
1998,"Uganda","Sub-Saharan Africa",852.302683349826,-96,777.264197927537,50.1004351152026
1999,"Uganda","Sub-Saharan Africa",852.302683349826,-108,755.580644391335,57.4702593381005
2000,"Uganda","Sub-Saharan Africa",852.302683349826,-120,725.703150623665,54.2698397486849
2001,"Uganda","Sub-Saharan Africa",852.302683349826,-132,718.521347655512,56.6361431808773
2002,"Uganda","Sub-Saharan Africa",852.302683349826,-144,730.732959464512,56.2701857259424
2003,"Uganda","Sub-Saharan Africa",852.302683349826,-156,686.417065684043,57.2952513976812
2004,"Uganda","Sub-Saharan Africa",852.302683349826,-168,695.580349898802,60.4595842904535
2005,"Uganda","Sub-Saharan Africa",852.302683349826,-180,658.521988725421,56.7747023260017
2006,"Uganda","Sub-Saharan Africa",852.302683349826,-192,634.780043543298,61.918838059921
2007,"Uganda","Sub-Saharan Africa",852.302683349826,-204,651.50444130593,66.2187598549282
2008,"Uganda","Sub-Saharan Africa",852.302683349826,-216,632.177213776781,68.6738502002346
2009,"Uganda","Sub-Saharan Africa",852.302683349826,-228,593.4982350172,67.2187655454135
2010,"Uganda","Sub-Saharan Africa",852.302683349826,-240,609.470197369262,73.3405734697331
2011,"Uganda","Sub-Saharan Africa",852.302683349826,-252,610.63242418051,70.0232089174475
2012,"Uganda","Sub-Saharan Africa",852.302683349826,-264,614.829821210504,73.4752485821652
2013,"Uganda","Sub-Saharan Africa",852.302683349826,-276,563.547836306623,76.4810533220813
2014,"Uganda","Sub-Saharan Africa",852.302683349826,-288,579.75809964234,77.1920664826525
2015,"Uganda","Sub-Saharan Africa",852.302683349826,-300,569.361429942104,76.5140260695131
2016,"Uganda","Sub-Saharan Africa",852.302683349826,-312,539.003665240936,75.2013798539205
1990,"Tanzania","Sub-Saharan Africa",852.302683349826,0,855.911933268023,39.0809967363934
1991,"Tanzania","Sub-Saharan Africa",852.302683349826,-12,821.588769214404,39.8742649888766
1992,"Tanzania","Sub-Saharan Africa",852.302683349826,-24,817.8439770587,46.7648294723997
1993,"Tanzania","Sub-Saharan Africa",852.302683349826,-36,797.700946366455,41.0152038056952
1994,"Tanzania","Sub-Saharan Africa",852.302683349826,-48,816.248900532133,47.7521955158436
1995,"Tanzania","Sub-Saharan Africa",852.302683349826,-60,794.037388690757,46.6713891028089
1996,"Tanzania","Sub-Saharan Africa",852.302683349826,-72,779.103364990938,54.4246843712843
1997,"Tanzania","Sub-Saharan Africa",852.302683349826,-84,792.413589437539,52.3054748298747
1998,"Tanzania","Sub-Saharan Africa",852.302683349826,-96,758.792870926479,49.2907836322643
1999,"Tanzania","Sub-Saharan Africa",852.302683349826,-108,727.329054257276,54.8217645332792
2000,"Tanzania","Sub-Saharan Africa",852.302683349826,-120,751.166310357998,57.2629566383893
2001,"Tanzania","Sub-Saharan Africa",852.302683349826,-132,716.063672937608,56.645986411944
2002,"Tanzania","Sub-Saharan Africa",852.302683349826,-144,700.170119234932,60.8285765105743
2003,"Tanzania","Sub-Saharan Africa",852.302683349826,-156,681.422403296219,58.3023788200859
2004,"Tanzania","Sub-Saharan Africa",852.302683349826,-168,663.330089750221,63.9872282624453
2005,"Tanzania","Sub-Saharan Africa",852.302683349826,-180,697.307349510673,61.0754694564694
2006,"Tanzania","Sub-Saharan Africa",852.302683349826,-192,692.007777466326,61.6745548513126
2007,"Tanzania","Sub-Saharan Africa",852.302683349826,-204,635.714868628449,65.3402256981851
2008,"Tanzania","Sub-Saharan Africa",852.302683349826,-216,617.183796274234,67.1875409969801
2009,"Tanzania","Sub-Saharan Africa",852.302683349826,-228,597.284374110746,68.8101021510908
